Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1717724473,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1717724474,10,GET,/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,10,0,350.10979200160364,352.71057079989987,350.10979200160364,357.7802079998946,1256.0
1717724474,10,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,10,0,350.10979200160364,352.71057079989987,350.10979200160364,357.7802079998946,1256.0
1717724475,20,GET,/,0.000000,0.000000,220,220,220,220,220,370,370,370,370,370,370,21,0,350.0,284.35926590481404,112.40229100076249,365.432000002329,1256.0
1717724475,20,,Aggregated,0.000000,0.000000,220,220,220,220,220,370,370,370,370,370,370,21,0,350.0,284.35926590481404,112.40229100076249,365.432000002329,1256.0
1717724476,30,GET,/,10.000000,0.000000,220,220,230,230,230,230,370,370,370,370,370,35,0,220.0,247.00916185715218,102.62908299773699,365.432000002329,1256.0
1717724476,30,,Aggregated,10.000000,0.000000,220,220,230,230,230,230,370,370,370,370,370,35,0,220.0,247.00916185715218,102.62908299773699,365.432000002329,1256.0
1717724477,40,GET,/,10.500000,0.000000,220,220,220,230,230,230,370,370,370,370,370,53,0,220.0,221.18302199998894,102.62908299773699,365.432000002329,1256.0
1717724477,40,,Aggregated,10.500000,0.000000,220,220,220,230,230,230,370,370,370,370,370,53,0,220.0,221.18302199998894,102.62908299773699,365.432000002329,1256.0
1717724478,50,GET,/,11.333333,0.000000,220,220,220,220,230,230,230,370,370,370,370,78,0,220.0,197.7530475125651,102.3391669987177,365.432000002329,1256.0
1717724478,50,,Aggregated,11.333333,0.000000,220,220,220,220,230,230,230,370,370,370,370,78,0,220.0,197.7530475125651,102.3391669987177,365.432000002329,1256.0
1717724479,60,GET,/,12.750000,0.000000,210,220,220,220,230,230,230,370,370,370,370,100,0,210.0,187.9675295697234,102.22762499688542,365.432000002329,1256.0
1717724479,60,,Aggregated,12.750000,0.000000,210,220,220,220,230,230,230,370,370,370,370,100,0,210.0,187.9675295697234,102.22762499688542,365.432000002329,1256.0
1717724480,70,GET,/,14.800000,0.000000,210,210,220,220,220,230,230,230,370,370,370,128,0,210.0,178.23477734344806,101.25795799831394,365.432000002329,1256.0
1717724480,70,,Aggregated,14.800000,0.000000,210,210,220,220,220,230,230,230,370,370,370,128,0,210.0,178.23477734344806,101.25795799831394,365.432000002329,1256.0
1717724481,80,GET,/,16.333333,0.000000,110,210,220,220,220,230,230,230,370,370,370,161,0,130.0,170.6089493040822,101.25795799831394,365.432000002329,1256.0
1717724481,80,,Aggregated,16.333333,0.000000,110,210,220,220,220,230,230,230,370,370,370,161,0,130.0,170.6089493040822,101.25795799831394,365.432000002329,1256.0
1717724482,90,GET,/,17.714286,0.000000,110,210,220,220,220,230,230,230,370,370,370,198,0,110.0,163.98832829266516,101.25795799831394,365.432000002329,1256.0
1717724482,90,,Aggregated,17.714286,0.000000,110,210,220,220,220,230,230,230,370,370,370,198,0,110.0,163.98832829266516,101.25795799831394,365.432000002329,1256.0
1717724483,100,GET,/,19.625000,0.000000,110,210,210,220,220,230,230,230,370,370,370,229,0,110.0,160.72174928803176,101.25795799831394,365.432000002329,1256.0
1717724483,100,,Aggregated,19.625000,0.000000,110,210,210,220,220,230,230,230,370,370,370,229,0,110.0,160.72174928803176,101.25795799831394,365.432000002329,1256.0
1717724484,100,GET,/,21.333333,0.000000,110,110,210,210,220,230,230,230,230,230,230,260,0,110.0,154.02791458834074,101.25795799831394,365.432000002329,1256.0
1717724484,100,,Aggregated,21.333333,0.000000,110,110,210,210,220,230,230,230,230,230,230,260,0,110.0,154.02791458834074,101.25795799831394,365.432000002329,1256.0
1717724485,100,GET,/,22.300000,0.000000,110,110,210,210,220,220,230,230,230,230,230,291,0,110.0,148.72435954969933,101.25795799831394,365.432000002329,1256.0
1717724485,100,,Aggregated,22.300000,0.000000,110,110,210,210,220,220,230,230,230,230,230,291,0,110.0,148.72435954969933,101.25795799831394,365.432000002329,1256.0
1717724486,100,GET,/,23.900000,0.000000,100,110,110,210,210,220,230,230,230,230,230,330,0,110.0,143.6194838392773,101.25795799831394,365.432000002329,1256.0
1717724486,100,,Aggregated,23.900000,0.000000,100,110,110,210,210,220,230,230,230,230,230,330,0,110.0,143.6194838392773,101.25795799831394,365.432000002329,1256.0
1717724487,100,GET,/,26.100000,0.000000,100,110,110,110,210,220,230,230,230,230,230,357,0,110.0,140.6979396582022,101.25795799831394,365.432000002329,1256.0
1717724487,100,,Aggregated,26.100000,0.000000,100,110,110,110,210,220,230,230,230,230,230,357,0,110.0,140.6979396582022,101.25795799831394,365.432000002329,1256.0
1717724488,100,GET,/,28.600000,0.000000,100,110,110,110,210,220,230,230,230,230,230,393,0,101.25795799831394,137.40447540452385,101.25795799831394,365.432000002329,1256.0
1717724488,100,,Aggregated,28.600000,0.000000,100,110,110,110,210,220,230,230,230,230,230,393,0,101.25795799831394,137.40447540452385,101.25795799831394,365.432000002329,1256.0
1717724489,100,GET,/,29.900000,0.000000,100,110,110,110,130,220,220,230,230,230,230,431,0,101.25795799831394,134.54552677260068,101.25795799831394,365.432000002329,1256.0
1717724489,100,,Aggregated,29.900000,0.000000,100,110,110,110,130,220,220,230,230,230,230,431,0,101.25795799831394,134.54552677260068,101.25795799831394,365.432000002329,1256.0
1717724490,100,GET,/,31.200000,0.000000,100,110,110,110,110,210,220,220,220,220,220,459,0,101.25795799831394,132.8174374422403,101.25795799831394,365.432000002329,1256.0
1717724490,100,,Aggregated,31.200000,0.000000,100,110,110,110,110,210,220,220,220,220,220,459,0,101.25795799831394,132.8174374422403,101.25795799831394,365.432000002329,1256.0
1717724491,100,GET,/,32.100000,0.000000,100,110,110,110,110,110,210,210,220,220,220,495,0,101.25795799831394,130.82998769896957,101.25795799831394,365.432000002329,1256.0
1717724491,100,,Aggregated,32.100000,0.000000,100,110,110,110,110,110,210,210,220,220,220,495,0,101.25795799831394,130.82998769896957,101.25795799831394,365.432000002329,1256.0
1717724492,100,GET,/,33.000000,0.000000,100,110,110,110,110,110,110,120,130,130,130,524,0,101.25795799831394,129.38698965840663,101.25795799831394,365.432000002329,1256.0
1717724492,100,,Aggregated,33.000000,0.000000,100,110,110,110,110,110,110,120,130,130,130,524,0,101.25795799831394,129.38698965840663,101.25795799831394,365.432000002329,1256.0
1717724493,100,GET,/,32.500000,0.000000,100,110,110,110,110,110,110,120,130,130,130,552,0,101.25795799831394,128.16077195653978,101.25795799831394,365.432000002329,1256.0
1717724493,100,,Aggregated,32.500000,0.000000,100,110,110,110,110,110,110,120,130,130,130,552,0,101.25795799831394,128.16077195653978,101.25795799831394,365.432000002329,1256.0
1717724494,100,GET,/,32.800000,0.000000,100,110,110,110,110,110,110,120,430,430,430,588,0,101.25795799831394,127.27005731634019,101.25795799831394,425.07216699959827,1256.0
1717724494,100,,Aggregated,32.800000,0.000000,100,110,110,110,110,110,110,120,430,430,430,588,0,101.25795799831394,127.27005731634019,101.25795799831394,425.07216699959827,1256.0
1717724495,100,GET,/,32.100000,0.000000,100,110,110,110,110,110,110,120,430,430,430,617,0,101.25795799831394,126.24358204055088,101.25795799831394,425.07216699959827,1256.0
1717724495,100,,Aggregated,32.100000,0.000000,100,110,110,110,110,110,110,120,430,430,430,617,0,101.25795799831394,126.24358204055088,101.25795799831394,425.07216699959827,1256.0
1717724496,100,GET,/,33.300000,0.000000,100,110,110,110,110,110,120,120,430,430,430,652,0,100.78737499861745,125.09932348163541,100.78737499861745,425.07216699959827,1256.0
1717724496,100,,Aggregated,33.300000,0.000000,100,110,110,110,110,110,120,120,430,430,430,652,0,100.78737499861745,125.09932348163541,100.78737499861745,425.07216699959827,1256.0
1717724497,100,GET,/,32.500000,0.000000,100,110,110,110,110,110,120,120,430,430,430,680,0,100.78737499861745,124.25659257651739,100.78737499861745,425.07216699959827,1256.0
1717724497,100,,Aggregated,32.500000,0.000000,100,110,110,110,110,110,120,120,430,430,430,680,0,100.78737499861745,124.25659257651739,100.78737499861745,425.07216699959827,1256.0
1717724498,100,GET,/,31.900000,0.000000,100,110,110,110,110,110,120,120,430,430,430,716,0,100.78737499861745,123.22542014669263,100.78737499861745,425.07216699959827,1256.0
1717724498,100,,Aggregated,31.900000,0.000000,100,110,110,110,110,110,120,120,430,430,430,716,0,100.78737499861745,123.22542014669263,100.78737499861745,425.07216699959827,1256.0
1717724499,100,GET,/,32.100000,0.000000,100,110,110,110,110,110,120,120,430,430,430,743,0,100.78737499861745,122.56804692870763,100.78737499861745,425.07216699959827,1256.0
1717724499,100,,Aggregated,32.100000,0.000000,100,110,110,110,110,110,120,120,430,430,430,743,0,100.78737499861745,122.56804692870763,100.78737499861745,425.07216699959827,1256.0
1717724500,100,GET,/,31.800000,0.000000,100,110,110,110,110,110,120,120,430,430,430,781,0,100.78737499861745,121.73390753269044,100.78737499861745,425.07216699959827,1256.0
1717724500,100,,Aggregated,31.800000,0.000000,100,110,110,110,110,110,120,120,430,430,430,781,0,100.78737499861745,121.73390753269044,100.78737499861745,425.07216699959827,1256.0
1717724501,100,GET,/,31.600000,0.000000,100,110,110,110,110,110,120,120,430,430,430,816,0,100.78737499861745,121.00672665323431,100.78737499861745,425.07216699959827,1256.0
1717724501,100,,Aggregated,31.600000,0.000000,100,110,110,110,110,110,120,120,430,430,430,816,0,100.78737499861745,121.00672665323431,100.78737499861745,425.07216699959827,1256.0
1717724502,100,GET,/,31.500000,0.000000,100,100,110,110,110,110,120,120,430,430,430,842,0,100.78737499861745,120.51473489908925,100.78737499861745,425.07216699959827,1256.0
1717724502,100,,Aggregated,31.500000,0.000000,100,100,110,110,110,110,120,120,430,430,430,842,0,100.78737499861745,120.51473489908925,100.78737499861745,425.07216699959827,1256.0
1717724503,100,GET,/,32.100000,0.000000,100,110,110,110,110,110,120,120,120,120,120,877,0,100.78737499861745,119.90175607871309,100.78737499861745,425.07216699959827,1256.0
1717724503,100,,Aggregated,32.100000,0.000000,100,110,110,110,110,110,120,120,120,120,120,877,0,100.78737499861745,119.90175607871309,100.78737499861745,425.07216699959827,1256.0
1717724504,100,GET,/,31.600000,0.000000,100,110,110,110,110,110,120,120,130,130,130,910,0,100.78737499861745,119.44062366818508,100.78737499861745,425.07216699959827,1256.0
1717724504,100,,Aggregated,31.600000,0.000000,100,110,110,110,110,110,120,120,130,130,130,910,0,100.78737499861745,119.44062366818508,100.78737499861745,425.07216699959827,1256.0
1717724505,100,GET,/,32.300000,0.000000,100,100,110,110,110,110,120,120,130,130,130,946,0,100.78737499861745,118.86590582776512,100.78737499861745,425.07216699959827,1256.0
1717724505,100,,Aggregated,32.300000,0.000000,100,100,110,110,110,110,120,120,130,130,130,946,0,100.78737499861745,118.86590582776512,100.78737499861745,425.07216699959827,1256.0
1717724506,100,GET,/,31.500000,0.000000,100,110,110,110,110,110,120,120,130,130,130,970,0,100.78737499861745,118.52324093408393,100.78737499861745,425.07216699959827,1256.0
1717724506,100,,Aggregated,31.500000,0.000000,100,110,110,110,110,110,120,120,130,130,130,970,0,100.78737499861745,118.52324093408393,100.78737499861745,425.07216699959827,1256.0
1717724507,100,GET,/,33.100000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1004,0,100.78737499861745,118.06976219628427,100.78737499861745,425.07216699959827,1256.0
1717724507,100,,Aggregated,33.100000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1004,0,100.78737499861745,118.06976219628427,100.78737499861745,425.07216699959827,1256.0
1717724508,100,GET,/,32.600000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1034,0,100.78737499861745,117.69741654166702,100.78737499861745,425.07216699959827,1256.0
1717724508,100,,Aggregated,32.600000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1034,0,100.78737499861745,117.69741654166702,100.78737499861745,425.07216699959827,1256.0
1717724509,100,GET,/,32.200000,0.000000,100,110,110,110,110,110,110,120,130,130,130,1071,0,100.78737499861745,117.27437553976421,100.78737499861745,425.07216699959827,1256.0
1717724509,100,,Aggregated,32.200000,0.000000,100,110,110,110,110,110,110,120,130,130,130,1071,0,100.78737499861745,117.27437553976421,100.78737499861745,425.07216699959827,1256.0
1717724510,100,GET,/,31.900000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1103,0,100.78737499861745,116.94604657304272,100.78737499861745,425.07216699959827,1256.0
1717724510,100,,Aggregated,31.900000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1103,0,100.78737499861745,116.94604657304272,100.78737499861745,425.07216699959827,1256.0
1717724511,100,GET,/,32.500000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1132,0,100.78737499861745,116.62471013168353,100.78737499861745,425.07216699959827,1256.0
1717724511,100,,Aggregated,32.500000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1132,0,100.78737499861745,116.62471013168353,100.78737499861745,425.07216699959827,1256.0
1717724512,100,GET,/,32.600000,0.000000,100,100,110,110,110,110,120,120,130,130,130,1169,0,100.78737499861745,116.26138033965846,100.78737499861745,425.07216699959827,1256.0
1717724512,100,,Aggregated,32.600000,0.000000,100,100,110,110,110,110,120,120,130,130,130,1169,0,100.78737499861745,116.26138033965846,100.78737499861745,425.07216699959827,1256.0
1717724513,100,GET,/,32.000000,0.000000,100,100,110,110,110,110,110,120,130,130,130,1201,0,100.78737499861745,115.94712371028842,100.78737499861745,425.07216699959827,1256.0
1717724513,100,,Aggregated,32.000000,0.000000,100,100,110,110,110,110,110,120,130,130,130,1201,0,100.78737499861745,115.94712371028842,100.78737499861745,425.07216699959827,1256.0
1717724514,100,GET,/,31.900000,0.000000,100,100,110,110,110,110,110,120,130,130,130,1228,0,100.78737499861745,115.70080750657074,100.78737499861745,425.07216699959827,1256.0
1717724514,100,,Aggregated,31.900000,0.000000,100,100,110,110,110,110,110,120,130,130,130,1228,0,100.78737499861745,115.70080750657074,100.78737499861745,425.07216699959827,1256.0
1717724515,100,GET,/,32.200000,0.000000,100,110,110,110,110,110,110,120,130,130,130,1276,0,100.78737499861745,115.32752696870072,100.78737499861745,425.07216699959827,1256.0
1717724515,100,,Aggregated,32.200000,0.000000,100,110,110,110,110,110,110,120,130,130,130,1276,0,100.78737499861745,115.32752696870072,100.78737499861745,425.07216699959827,1256.0
1717724516,100,GET,/,32.400000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1307,0,100.78737499861745,115.09552460601992,100.78737499861745,425.07216699959827,1256.0
1717724516,100,,Aggregated,32.400000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1307,0,100.78737499861745,115.09552460601992,100.78737499861745,425.07216699959827,1256.0
1717724517,100,GET,/,32.800000,0.000000,100,110,110,110,110,110,110,120,130,130,130,1334,0,100.78737499861745,114.89655824742727,100.78737499861745,425.07216699959827,1256.0
1717724517,100,,Aggregated,32.800000,0.000000,100,110,110,110,110,110,110,120,130,130,130,1334,0,100.78737499861745,114.89655824742727,100.78737499861745,425.07216699959827,1256.0
1717724518,100,GET,/,33.200000,0.000000,100,110,110,110,110,110,110,120,130,130,130,1368,0,100.78737499861745,114.66822097008313,100.78737499861745,425.07216699959827,1256.0
1717724518,100,,Aggregated,33.200000,0.000000,100,110,110,110,110,110,110,120,130,130,130,1368,0,100.78737499861745,114.66822097008313,100.78737499861745,425.07216699959827,1256.0
1717724519,100,GET,/,33.500000,0.000000,100,110,110,110,110,110,110,120,130,130,130,1403,0,100.78737499861745,114.43490977553334,100.78737499861745,425.07216699959827,1256.0
1717724519,100,,Aggregated,33.500000,0.000000,100,110,110,110,110,110,110,120,130,130,130,1403,0,100.78737499861745,114.43490977553334,100.78737499861745,425.07216699959827,1256.0
1717724520,100,GET,/,33.100000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1438,0,100.78737499861745,114.23943648684228,100.78737499861745,425.07216699959827,1256.0
1717724520,100,,Aggregated,33.100000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1438,0,100.78737499861745,114.23943648684228,100.78737499861745,425.07216699959827,1256.0
1717724521,100,GET,/,33.000000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1460,0,100.78737499861745,114.13106078978248,100.78737499861745,425.07216699959827,1256.0
1717724521,100,,Aggregated,33.000000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1460,0,100.78737499861745,114.13106078978248,100.78737499861745,425.07216699959827,1256.0
1717724522,100,GET,/,33.200000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1496,0,100.78737499861745,113.93606913374884,100.78737499861745,425.07216699959827,1256.0
1717724522,100,,Aggregated,33.200000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1496,0,100.78737499861745,113.93606913374884,100.78737499861745,425.07216699959827,1256.0
1717724523,100,GET,/,33.000000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1532,0,100.78737499861745,113.74034275005802,100.78737499861745,425.07216699959827,1256.0
1717724523,100,,Aggregated,33.000000,0.000000,100,110,110,110,110,110,120,120,130,130,130,1532,0,100.78737499861745,113.74034275005802,100.78737499861745,425.07216699959827,1256.0
